"id","instanceID"
"E86","486"
"E82","482"
"E84","469"
"A433","464"
"E64","463"
"A610","444"
"E21","448"
"E12","436"
"E67","432"
"E58","427"
"E38","424"
"A560","418"
"E34","419"
"E49","412"
"E19","406"
"E4","409"
"E72","402"
"E23","399"
"E14","404"
"E15","394"
"A581","388"
"B292","385"
"E27","382"
"E44","439"
"A542","430"
"E20","381"
"B291","1728"
"B49","1729"
"B213","1730"
"B63","1731"
"B45","1732"
"B62","1733"
"B113","1734"
"B293","1735"
"B232","1736"
"B228","1737"
"B160","1738"
"B224","1739"
"B64","1741"
"B39","1742"
"B125","1743"
"B68","1744"
"B131","1745"
"B69","1746"
"B130","1747"
"B214","1748"
"B289","1749"
"B46","1750"
"B137","1751"
"B48","1752"
"B65","1753"
"B138","1754"
"B124","1755"
"B47","1756"
"B235","1757"
"B219","1758"
"B161","1759"
"A1012","1760"
"B117","1761"
"B59","1762"
"A1513","1763"
"B227","1764"
"B40","1765"
"B41","1766"
"A940","1767"
"B210","1768"
"B209","1769"
"B268","1770"
"B269","1771"
"B270","1772"
"B217","1773"
"B304","1774"
"B201","1775"
"B295","1776"
"B294","1777"
"B57","1778"
"A1036","1779"
"B272","1780"
"B276","1781"
"B287","1782"
"B303","1783"
"B240","1784"
"B278","1785"
"B255","1786"
"B258","1787"
"B351","1788"
"B288","1789"
"B259","1790"
"B187","1791"
"B280","1792"
"B290","1793"
"B297","1794"
"B42","1795"
"B299","1796"
"B251","1797"
"B282","1798"
"B283","1799"
"B183","1800"
"B207","1801"
"B250","1802"
"B306","1803"
"B202","1804"
"B205","1805"
"B204","1806"
"B194","1807"
"B191","1808"
"B200","1809"
"B199","1810"
"B198","1811"
"B180","1812"
"B206","1813"
"B195","1814"
"B190","1815"
"B193","1816"
"B273","1817"
"B208","1818"
"B203","1819"
"B196","1820"
"B305","1821"
"B263","1822"
"B216","1823"
"B189","1824"
"B192","1825"
"B178","1826"
"B262","1827"
"B267","1828"
"B264","1829"
"B257","1830"
"B284","1831"
"B358","1832"
"B281","1833"
"B197","1834"
"B176","1835"
"B182","1836"
"B215","1837"
"B285","1838"
"B352","1839"
"B186","1840"
"B302","1841"
"B359","1842"
"B184","1843"
"B172","1844"
"B174","1845"
"B171","1846"
"B239","1847"
"B244","1848"
"B243","1849"
"B242","1850"
"B241","1851"
"B188","1853"
"A496","1854"
"A495","1855"
"A340","1856"
"A460","1857"
"A629","1858"
"A342","1859"
"A621","1860"
"A341","1861"
"A461","1862"
"A620","1863"
"A459","1864"
"A561","1865"
"A419","1866"
"A493","1867"
"A418","1868"
"A339","1869"
"A420","1870"
"A491","1871"
"A628","1872"
"A494","1873"
"A625","1874"
"A347","1875"
"A348","1876"
"E94","1877"
"A497","1878"
"A465","1879"
"A344","1880"
"A345","1881"
"A346","1882"
"A623","1883"
"A464","1884"
"A626","1885"
"A627","1886"
"A476","1887"
"A472","1888"
"A327","1888"
"A485","1889"
"A486","1890"
"A487","1891"
"A483","1892"
"A478","1893"
"A484","1894"
"A482","1895"
"A481","1896"
"A477","1897"
"A469","1898"
"A470","1899"
"A473","1900"
"A471","1901"
"A350","1902"
"A349","1903"
"B387","1904"
"B486","1905"
"B393","1906"
"B388","1907"
"B375","1908"
"B380","1909"
"B307","1910"
"B483","1911"
"B314","1912"
"B366","1913"
"B490","1914"
"B378","1915"
"B399","1916"
"B333","1917"
"B430","1918"
"B472","1919"
"B471","1920"
"B479","1921"
"B386","1922"
"B363","1923"
"B382","1924"
"B478","1925"
"B379","1926"
"B367","1927"
"B442","1927"
"B392","1928"
"B484","1929"
"B432","1930"
"B335","1931"
"B365","1932"
"B373","1933"
"B381","1934"
"B377","1935"
"B470","1936"
"B389","1937"
"B332","1938"
"B364","1939"
"B369","1940"
"B371","1941"
"B331","1942"
"B473","1943"
"B391","1944"
"B383","1945"
"B325","1946"
"B424","1947"
"B185","1948"
"B326","1948"
"B434","1948"
"B427","1949"
"B129","1950"
"B324","1951"
"B368","1952"
"B372","1953"
"B374","1954"
"B428","1955"
"A323","1958"
"A458","1959"
"A415","1960"
"A330","1961"
"A452","1962"
"A319","1963"
"A329","1964"
"A321","1965"
"A456","1966"
"A453","1967"
"A311","1968"
"E93","1969"
"A320","1970"
"A397","1971"
"A402","1972"
"A412","1973"
"A410","1974"
"A411","1975"
"A414","1976"
"A416","1977"
"A317","1978"
"A404","1979"
"A405","1980"
"A400","1981"
"A403","1982"
"A409","1983"
"A398","1984"
"A406","1985"
"E63","1986"
"B344","1987"
"B339","1988"
"B414","1989"
"B458","1990"
"B338","1991"
"B350","1992"
"B435","1993"
"B337","1994"
"B349","1995"
"B465","1996"
"B467","1997"
"B441","1998"
"B433","1999"
"B437","2000"
"B451","2001"
"B448","2002"
"B348","2004"
"B345","2005"
"B346","2006"
"B445","2007"
"B456","2008"
"B449","2009"
"B438","2010"
"B396","2011"
"B443","2012"
"B450","2013"
"B446","2014"
"B343","2015"
"B397","2016"
"B347","2017"
"B463","2018"
"B454","2019"
"B394","2020"
"B406","2021"
"B466","2022"
"B439","2023"
"B476","2024"
"C1","2025"
"C13","2026"
"C4","2027"
"C12","2028"
"C6","2029"
"C16","2030"
"C14","2031"
"C2","2032"
"C7","2033"
"C11","2034"
"C20","2035"
"C5","2036"
"C74","2037"
"C31","2038"
"C24","2039"
"C34","2040"
"C72","2041"
"C32","2042"
"C36","2043"
"C35","2044"
"C29","2045"
"C27","2046"
"C71","2047"
"C23","2048"
"C25","2049"
"C86","2050"
"C85","2051"
"C37","2052"
"C80","2053"
"C45","2054"
"C48","2055"
"C83","2057"
"C43","2058"
"C41","2059"
"C33","2060"
"C46","2061"
"C76","2062"
"C49","2063"
"C81","2064"
"C75","2065"
"C47","2066"
"E87","2067"
"A511","2069"
"A510","2070"
"A520","2071"
"A519","2072"
"A517","2073"
"A526","2074"
"A523","2075"
"A531","2076"
"A528","2077"
"A529","2078"
"A539","2079"
"A532","2080"
"A527","2081"
"E53","2082"
"E17","2083"
"A541","2085"
"A548","2089"
"E37","2093"
"A573","2094"
"E83","2095"
"E7","2096"
"A570","2098"
"E71","2099"
"A580","2100"
"A611","2101"
"E2","2104"
"E1","2105"
"A602","2108"
"A613","2109"
"A608","2110"
"A609","2111"
"E79","2112"
"A612","2113"
"A633","2114"
"A636","2115"
"A694","2116"
"A693","2117"
"A691","2118"
"A692","2119"
"A689","2120"
"B128","2121"
"B212","2122"
"B123","2123"
"B134","2124"
"B135","2125"
"B136","2126"
"B133","2127"
"B132","2128"
"B67","2129"
"B116","2130"
"B271","2131"
"B119","2132"
"B127","2133"
"B126","2134"
"B163","2135"
"B266","2136"
"B277","2137"
"B286","2138"
"B362","2139"
"B112","2140"
"B298","2141"
"B296","2142"
"B361","2143"
"B360","2144"
"B300","2145"
"B265","2146"
"B173","2147"
"B43","2148"
"B279","2149"
"B253","2150"
"B256","2151"
"B261","2152"
"B260","2153"
"B248","2154"
"B275","2155"
"B274","2156"
"B247","2157"
"B181","2158"
"B179","2159"
"B254","2161"
"B246","2162"
"B301","2163"
"B175","2164"
"B249","2165"
"A492","2166"
"E92","2167"
"A417","2168"
"A562","2169"
"A467","2170"
"A563","2171"
"A343","2172"
"A498","2173"
"A622","2174"
"A463","2175"
"A466","2176"
"A462","2177"
"A468","2178"
"A490","2179"
"A475","2180"
"A480","2181"
"A488","2182"
"A474","2183"
"A479","2184"
"B311","2185"
"B310","2186"
"B309","2187"
"B308","2188"
"B485","2189"
"B482","2190"
"B329","2191"
"B322","2192"
"B317","2193"
"B320","2194"
"B316","2195"
"B319","2196"
"B487","2197"
"B488","2198"
"B318","2199"
"B422","2200"
"B321","2201"
"B328","2202"
"B421","2203"
"B474","2204"
"B384","2205"
"B385","2206"
"B376","2207"
"B315","2208"
"B336","2209"
"B431","2210"
"B489","2211"
"B426","2212"
"B462","2213"
"B370","2214"
"B390","2215"
"B429","2216"
"B423","2217"
"B323","2218"
"B225","2219"
"B313","2220"
"B327","2221"
"B312","2222"
"B330","2223"
"B481","2224"
"B480","2225"
"B477","2226"
"B425","2227"
"A328","2228"
"A454","2229"
"A336","2230"
"A455","2231"
"A457","2232"
"A337","2233"
"A335","2234"
"A333","2235"
"A334","2236"
"A332","2237"
"A326","2238"
"A325","2239"
"A312","2240"
"A401","2241"
"A451","2242"
"A322","2243"
"A407","2244"
"A316","2245"
"A408","2246"
"A310","2247"
"A324","2248"
"A630","2249"
"A413","2250"
"A318","2251"
"A399","2252"
"B401","2253"
"B409","2254"
"B416","2255"
"B457","2256"
"B469","2257"
"B402","2258"
"B444","2259"
"B475","2260"
"B447","2262"
"B404","2263"
"B415","2264"
"B398","2265"
"B461","2266"
"B420","2267"
"B453","2268"
"B419","2269"
"B400","2270"
"B452","2271"
"B407","2272"
"B334","2273"
"B460","2274"
"B405","2275"
"B341","2276"
"B436","2277"
"B440","2278"
"B464","2279"
"B395","2280"
"B342","2281"
"B417","2282"
"B418","2283"
"B468","2284"
"B340","2285"
"B403","2286"
"B459","2287"
"B455","2288"
"C21","2289"
"C19","2290"
"C3","2291"
"C10","2292"
"C9","2293"
"C18","2294"
"C17","2295"
"C15","2296"
"C26","2297"
"C30","2298"
"C28","2299"
"C73","2300"
"C22","2301"
"E96","2302"
"C39","2303"
"C79","2304"
"C42","2305"
"C38","2306"
"C40","2307"
"C51","2308"
"C82","2309"
"C84","2310"
"C52","2311"
"C50","2312"
"C44","2313"
"C78","2314"
"C53","2315"
"C57","2316"
"C61","2317"
"C60","2318"
"C58","2319"
"C59","2320"
"C56","2321"
"C55","2322"
"C54","2323"
"C68","2324"
"C70","2325"
"C69","2326"
"C67","2327"
"C65","2328"
"C63","2329"
"C92","2330"
"C66","2331"
"C64","2332"
"C62","2333"
"C89","2334"
"C93","2335"
"C87","2336"
"C90","2337"
"B412","2338"
"B411","2339"
"A331","2340"
"A503","2340"
"A505","2341"
"A506","2342"
"C96","2343"
"C95","2344"
"B410","2345"
"A502","2346"
"A500","2347"
"A504","2348"
"A507","2349"
"A501","2350"
"C91","2351"
"C88","2352"
"C94","2353"
"E78","2354"
"A512","2355"
"A513","2356"
"A509","2357"
"A508","2358"
"A521","2359"
"A518","2360"
"A522","2361"
"A525","2362"
"A524","2363"
"A530","2364"
"A534","2365"
"A533","2366"
"E45","2367"
"E13","2368"
"A535","2369"
"E56","2371"
"E62","2372"
"A552","2375"
"E54","2377"
"E70","2378"
"A565","2379"
"E36","2383"
"E35","2385"
"A574","2386"
"E69","2387"
"A586","2389"
"E3","2390"
"A585","2391"
"A583","2392"
"E25","2393"
"A591","2394"
"A590","2395"
"A516","2396"
"A589","2396"
"A588","2397"
"A594","2398"
"A595","2399"
"A593","2400"
"A592","2401"
"A598","2402"
"A833","2402"
"A599","2403"
"A597","2404"
"A596","2405"
"A604","2406"
"A601","2407"
"A603","2408"
"A607","2409"
"E80","2410"
"A606","2411"
"A615","2412"
"A616","2413"
"A632","2414"
"E22","2415"
"A635","2416"
"A638","2417"
"A634","2418"
"A640","2421"
"A641","2422"
"A642","2423"
"A766","2423"
"A644","2424"
"A643","2425"
"A647","2426"
"E41","2427"
"A645","2428"
"A651","2429"
"A649","2430"
"A654","2431"
"A648","2432"
"A653","2433"
"A652","2435"
"A659","2436"
"A658","2437"
"A657","2438"
"A656","2439"
"A655","2440"
"A661","2441"
"A660","2442"
"A662","2443"
"A663","2444"
"A664","2445"
"A665","2446"
"A666","2447"
"A670","2448"
"A669","2449"
"A667","2450"
"A668","2451"
"A676","2452"
"A675","2453"
"A673","2454"
"A674","2455"
"A671","2456"
"A672","2457"
"A677","2458"
"A683","2459"
"A682","2460"
"A681","2461"
"A680","2462"
"A679","2463"
"A678","2464"
"A687","2465"
"A695","2466"
"A688","2467"
"A696","2468"
"A686","2469"
"A685","2470"
"A684","2471"
"A690","2472"
"A700","2473"
"A699","2474"
"A698","2475"
"A697","2476"
"A284","956"
"A286","957"
"A283","958"
"A20","959"
"A80","960"
"A16","961"
"A15","962"
"A83","963"
"A285","964"
"A22","965"
"A88","966"
"A13","967"
"A21","968"
"A282","969"
"A90","970"
"A3","971"
"A93","972"
"A11","973"
"A91","974"
"A86","975"
"A94","976"
"A24","977"
"A25","978"
"A92","979"
"A287","980"
"A23","981"
"A85","982"
"A82","983"
"A19","984"
"A17","985"
"A73","986"
"A281","987"
"A87","988"
"A71","989"
"A77","990"
"A75","991"
"A18","992"
"A26","993"
"A27","994"
"A8","995"
"A12","996"
"A28","997"
"A29","998"
"A7","999"
"A6","1000"
"A74","1001"
"A14","1002"
"A89","1003"
"A79","1004"
"A5","1005"
"A2","1006"
"A72","1007"
"A9","1008"
"A76","1009"
"A78","1010"
"A81","1011"
"A4","1012"
"A84","1013"
"A1","1014"
"A10","1015"
"B6","1016"
"B75","1017"
"B8","1018"
"B7","1019"
"A489","1020"
"A1013","1021"
"B3","1022"
"B4","1023"
"B11","1024"
"B10","1025"
"B9","1026"
"B73","1027"
"B72","1028"
"B2","1029"
"B21","1030"
"B20","1031"
"B19","1032"
"B1","1033"
"B5","1034"
"B81","1035"
"B76","1036"
"B80","1037"
"B12","1038"
"B79","1039"
"A1051","1040"
"B82","1041"
"B84","1042"
"B83","1043"
"B17","1044"
"B143","1045"
"B14","1046"
"B16","1047"
"B77","1048"
"B13","1049"
"B29","1050"
"B141","1051"
"B85","1052"
"A1011","1053"
"B142","1054"
"B22","1055"
"B25","1056"
"B23","1057"
"B38","1058"
"B37","1059"
"B36","1060"
"B108","1061"
"B34","1062"
"B35","1063"
"B32","1064"
"B144","1065"
"B31","1066"
"B86","1067"
"B33","1068"
"B27","1069"
"B26","1070"
"B28","1071"
"B24","1072"
"B94","1073"
"B153","1074"
"B152","1075"
"B30","1076"
"B151","1077"
"B91","1078"
"B95","1080"
"B150","1081"
"B110","1082"
"B147","1083"
"B93","1084"
"B146","1085"
"B145","1086"
"B92","1087"
"B90","1088"
"B89","1089"
"B88","1090"
"B109","1091"
"B87","1092"
"B100","1093"
"B97","1094"
"B154","1095"
"B149","1096"
"B148","1097"
"B98","1098"
"B104","1099"
"B107","1100"
"B106","1101"
"B155","1102"
"B103","1103"
"B99","1104"
"B101","1105"
"A1014","1106"
"B105","1107"
"B96","1108"
"A34","1109"
"A47","1110"
"A111","1111"
"A106","1112"
"A103","1113"
"A110","1114"
"A48","1115"
"A35","1116"
"A108","1117"
"A104","1118"
"A41","1119"
"A40","1120"
"A30","1121"
"A109","1122"
"A32","1123"
"A45","1124"
"A99","1125"
"A42","1126"
"A31","1127"
"A44","1128"
"A36","1129"
"A105","1130"
"A107","1131"
"A101","1132"
"A98","1133"
"A100","1134"
"A97","1135"
"A33","1136"
"A95","1137"
"A96","1138"
"A37","1139"
"A46","1140"
"A43","1141"
"A39","1142"
"A38","1143"
"A102","1144"
"A352","1145"
"A118","1146"
"A351","1147"
"A50","1148"
"A115","1149"
"A120","1150"
"A116","1151"
"A114","1152"
"A53","1153"
"A52","1154"
"A121","1155"
"A98","1156"
"A58","1157"
"A56","1158"
"A112","1159"
"A122","1160"
"A113","1161"
"A290","1162"
"A130","1163"
"A55","1164"
"A57","1165"
"A363","1166"
"A360","1167"
"A359","1168"
"A54","1169"
"A362","1170"
"A132","1171"
"A70","1172"
"A68","1173"
"A119","1174"
"A117","1175"
"A51","1176"
"A358","1177"
"A361","1178"
"A355","1179"
"A65","1180"
"A353","1181"
"A124","1182"
"A426","1183"
"A127","1184"
"A59","1185"
"A66","1186"
"A445","1187"
"A61","1188"
"A60","1189"
"A69","1190"
"A67","1191"
"A354","1192"
"A289","1193"
"A357","1194"
"A136","1195"
"A288","1196"
"A131","1197"
"A135","1198"
"A64","1199"
"A434","1200"
"A63","1201"
"A378","1202"
"A294","1203"
"A292","1204"
"A291","1205"
"A424","1206"
"A295","1207"
"A374","1208"
"A432","1209"
"A140","1210"
"A375","1211"
"A62","1212"
"A431","1213"
"A137","1214"
"A421","1215"
"A379","1216"
"A293","1217"
"A423","1218"
"A437","1219"
"A134","1220"
"A364","1221"
"A138","1222"
"A366","1223"
"A371","1224"
"A377","1225"
"A372","1226"
"A382","1227"
"A125","1228"
"A123","1229"
"A429","1230"
"A356","1231"
"A128","1232"
"A380","1233"
"A129","1234"
"A427","1235"
"A296","1236"
"A425","1237"
"A422","1238"
"A133","1239"
"A428","1240"
"A436","1241"
"A439","1242"
"A438","1243"
"A376","1244"
"A373","1245"
"A381","1246"
"A367","1247"
"A369","1248"
"A139","1249"
"A368","1250"
"A370","1251"
"A435","1252"
"A126","1253"
"A440","1254"
"A365","1255"
"A430","1256"
"A307","1258"
"A308","1259"
"A306","1260"
"A303","1261"
"A300","1262"
"A315","1263"
"A314","1264"
"A304","1265"
"A302","1266"
"A301","1267"
"A298","1268"
"A299","1269"
"A309","1270"
"A305","1271"
"A448","1272"
"A395","1273"
"A387","1274"
"A393","1275"
"A394","1276"
"A389","1277"
"A390","1278"
"A392","1279"
"A385","1280"
"A396","1281"
"A447","1282"
"A391","1283"
"A383","1284"
"A386","1285"
"A297","1286"
"A446","1287"
"A443","1288"
"A442","1289"
"A384","1290"
"A388","1291"
"A441","1292"
"A444","1293"
"B169","1294"
"B223","1295"
"B167","1296"
"B218","1297"
"B165","1298"
"B230","1299"
"B55","1300"
"B140","1301"
"B139","1302"
"B231","1303"
"B236","1304"
"B234","1305"
"B233","1306"
"B245","1307"
"B211","1308"
"B122","1309"
"B120","1310"
"B114","1311"
"B70","1312"
"B66","1313"
"A313","1314"
"B237","1315"
"B238","1316"
"B229","1317"
"B166","1318"
"B159","1319"
"B158","1320"
"B157","1321"
"B115","1322"
"B118","1323"
"B111","1324"
"B168","1325"
"B220","1326"
"B121","1327"
"B170","1328"
"B221","1329"
"B222","1330"
"B226","1331"
"B353","1332"
"B162","1333"
"B56","1334"
"B58","1335"
"B156","1336"
"B61","1337"
"B60","1338"
"B52","1339"
"B51","1340"
"B50","1341"
"C77","566"
"B413","3277"
"B556","3278"
"B555","3279"
"B554","3280"
"A702","3281"
"A705","3282"
"A703","3283"
"A704","3284"
"A701","3285"
"A706","3286"
"B560","3287"
"B558","3288"
"B553","3289"
"B494","3290"
"B495","3291"
"B496","3292"
"B497","3293"
"B498","3294"
"B500","3295"
"B501","3297"
"B504","3299"
"B505","3300"
"B506","3301"
"B507","3302"
"B508","3303"
"B529","3303"
"B630","3304"
"B629","3305"
"B626","3306"
"B512","3307"
"B513","3308"
"B514","3309"
"B620","3310"
"B618","3311"
"B617","3312"
"B537","3312"
"B624","3313"
"B616","3313"
"B625","3314"
"B622","3315"
"B516","3316"
"B621","3317"
"B610","3318"
"B518","3319"
"B517","3320"
"B613","3321"
"B612","3322"
"B522","3323"
"B615","3324"
"B521","3325"
"B520","3326"
"B523","3328"
"B524","3329"
"B614","3330"
"B603","3331"
"A771","3332"
"A822","3332"
"A713","3333"
"A714","3334"
"A772","3335"
"A709","3336"
"A777","3337"
"A776","3338"
"A775","3339"
"A774","3340"
"A773","3341"
"A710","3342"
"A712","3343"
"A711","3344"
"A780","3345"
"A779","3346"
"A778","3347"
"A715","3348"
"A717","3349"
"A716","3350"
"A784","3351"
"A783","3352"
"A719","3353"
"A782","3354"
"A790","3355"
"A786","3356"
"A785","3357"
"A781","3358"
"A789","3359"
"A721","3360"
"A793","3360"
"A788","3361"
"A720","3362"
"A724","3363"
"A794","3364"
"A791","3365"
"A722","3367"
"B552","3368"
"B623","3369"
"B559","3370"
"B543","3371"
"B546","3372"
"B493","3373"
"B557","3374"
"B491","3375"
"B549","3376"
"B544","3377"
"B545","3378"
"B547","3379"
"B550","3380"
"B548","3381"
"A787","3382"
"A718","3383"
"A707","3384"
"A708","3385"
"B502","3386"
"B611","3387"
"B619","3388"
"B510","3389"
"B511","3390"
"B509","3391"
"B492","3392"
"B551","3393"
"A728","3394"
"A727","3395"
"A726","3396"
"A725","3397"
"A730","3398"
"A729","3399"
"A734","3400"
"A733","3401"
"A732","3402"
"A731","3403"
"A738","3404"
"A737","3405"
"A736","3406"
"A735","3407"
"B535","3408"
"B534","3409"
"B525","3410"
"B536","3411"
"B538","3413"
"B540","3414"
"B539","3416"
"B530","3417"
"B527","3419"
"B499","3420"
"B526","3420"
"B533","3421"
"A739","3422"
"A740","3423"
"B531","3424"
"A741","3425"
"A836","3425"
"A837","3425"
"A742","3426"
